tipo_red,fecha,configuracion,segundos_entrenamiento,epoca,error_train,error_test,accuracy_train,precision_train,recall_train,f1_score_train,accuracy_test,precision_test,recall_test,f1_score_test
ANN,2022-09-23 14:07:45.847354,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['tanh'; 'tanh'; 'tanh'; 'tanh'; 'tanh'; 'tanh'; 'tanh'; 'tanh'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,60.89124417304993,50.0,235189.79460852462,236046.8108151432,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:08:49.381697,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['selu'; 'selu'; 'selu'; 'selu'; 'selu'; 'selu'; 'selu'; 'selu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,63.39334487915039,50.0,50085.477016795994,55036.20452029736,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:09:57.037145,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,67.50644183158875,50.0,51400.82614122073,53376.532371445785,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:16:59.673603,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=rmsprop_paciencia=-1,60.51557230949402,50.0,51816.12536653045,55743.102174170395,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:18:03.232562,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adadelta_paciencia=-1,63.211963176727295,50.0,68028.28211854243,59363.268912687075,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:19:02.996293,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adagrad_paciencia=-1,59.61975812911987,50.0,69076.23429226581,60022.76474805205,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:20:06.168845,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adamax_paciencia=-1,63.0225510597229,50.0,56047.29659849795,58321.973080478,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:21:19.393517,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=nadam_paciencia=-1,73.07166719436646,50.0,51087.21327299034,55548.62662568715,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:22:28.957805,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=ftrl_paciencia=-1,69.41032290458679,50.0,69037.71027489252,60025.75020772335,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:29:27.210960,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.1; 0.1; 0.1; 0.1; 0.1; 0.1; 0.1; 0.1]_batchSize=32_optimizador=adam_paciencia=-1,83.21006298065186,50.0,60837.98602846744,56164.53998743335,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:31:50.119705,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.1; 0.1; 0.1; 0.1; 0.1; 0.1; 0.1; 0.1]_aplicarBatchNormalization=True_batchSize=32_optimizador=adam_paciencia=-1,142.56877040863037,50.0,167146.5774941264,169460.21107032767,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:33:17.305130,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2]_batchSize=32_optimizador=adam_paciencia=-1,86.9913923740387,50.0,69057.7571602206,59908.664348322774,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:35:44.133613,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2; 0.2]_aplicarBatchNormalization=True_batchSize=32_optimizador=adam_paciencia=-1,146.4755139350891,50.0,168639.7631876895,166056.06918146653,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:37:12.726517,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.4; 0.4; 0.4; 0.4; 0.4; 0.4; 0.4; 0.4]_batchSize=32_optimizador=adam_paciencia=-1,88.37190341949463,50.0,85185.59577769002,58946.28225766236,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:39:42.747228,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.4; 0.4; 0.4; 0.4; 0.4; 0.4; 0.4; 0.4]_aplicarBatchNormalization=True_batchSize=32_optimizador=adam_paciencia=-1,149.6836473941803,50.0,171878.10974059495,170589.46987431552,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:51:53.553741,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_normal_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,66.13777136802673,50.0,51369.15806201227,55989.74306067139,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:53:00.400589,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=random_normal_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,66.49684929847717,50.0,54215.76567752226,56144.03419776673,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:54:05.936246,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=random_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,65.35662531852722,50.0,56116.27927794215,57706.20209301596,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:55:10.259482,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=he_normal_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,64.16431140899658,50.0,48634.91815558036,58922.11320039362,---,---,---,---,---,---,---,---
ANN,2022-09-23 14:56:22.167161,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=he_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1,71.76060676574707,50.0,48563.80611113589,62632.637115165446,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:16:47.670372,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=2048_optimizador=adam_paciencia=-1,19.399003267288208,150.0,58419.89578902037,57953.41356641557,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:33:25.325516,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=8_optimizador=adam_paciencia=-1,890.0402007102966,200.0,34670.76878293875,69322.27070718327,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:41:21.684911,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=16_optimizador=adam_paciencia=-1,476.06212091445923,200.0,35568.86908519865,68746.41261913236,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:47:54.011107,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=64_optimizador=adam_paciencia=-1,148.7902615070343,200.0,45448.70198366506,61876.30706498247,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:49:32.100368,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=128_optimizador=adam_paciencia=-1,97.7823007106781,200.0,46964.99053550421,61969.057569080396,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:51:12.197069,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=256_optimizador=adam_paciencia=-1,99.56170678138733,200.0,49168.450372164465,61459.51148520463,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:52:12.649069,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=512_optimizador=adam_paciencia=-1,60.136959075927734,200.0,51215.57513100873,61202.338255984956,---,---,---,---,---,---,---,---
ANN,2022-09-23 15:52:47.672070,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=1024_optimizador=adam_paciencia=-1,34.68999934196472,200.0,53904.99969390594,59502.83408376445,---,---,---,---,---,---,---,---
ANN,2022-09-23 16:18:54.187308,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.05; 0.05; 0.05; 0.05; 0.05; 0.05; 0.05; 0.05]_batchSize=32_optimizador=adam_paciencia=-1,357.8628706932068,200.0,50349.96119164344,58631.03669559323,---,---,---,---,---,---,---,---
ANN,2022-09-23 16:41:19.482995,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.05; 0.05; 0.05; 0.05; 0.05; 0.05; 0.05; 0.05]_batchSize=32_optimizador=adam_paciencia=-1_epocas=90,148.8862178325653,90.0,53966.71448216947,54796.879327202565,---,---,---,---,---,---,---,---
ANN,2022-09-23 16:53:56.998864,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_porcentajesDropOut=[0.05; 0.05; 0.05; 0.05; 0.05; 0.05; 0.05; 0.05]_batchSize=32_optimizador=adam_paciencia=-1_epocas=200,330.39193511009216,200.0,50349.96119164344,58631.03669559323,---,---,---,---,---,---,---,---
ANN,2022-09-23 16:59:28.498008,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1_epocas=200,251.6482253074646,200.0,39839.09235913891,68887.497849755,---,---,---,---,---,---,---,---
ANN,2022-09-23 17:24:08.756287,ANN_capas=[64; 64; 64; 64; 64; 64; 64; 64; 1]_activaciones=['elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'elu'; 'linear']_inicializadorKernel=glorot_uniform_inicializadorSesgo=zeros_batchSize=32_optimizador=adam_paciencia=-1_epocas=50,54.63020086288452,50.0,51400.82614122073,53376.532371445785,---,---,---,---,---,---,---,---
