tipomodelo,fecha,configuracion,error_train,accuracy_train,precision_train,recall_train,f1_score_train,accuracy_test,precision_test,recall_test,f1_score_test
ArbolDecision,2022-06-24 21:07:50.228362,ArbolDecision_criterio=gini_profundidadMaxima=None,,0.9876977152899824,0.9951923076923077,0.971830985915493,0.983372921615202,0.7272727272727273,0.6923076923076923,0.703125,0.6976744186046512
ArbolDecision,2022-06-24 21:07:50.262530,ArbolDecision_criterio=gini_profundidadMaxima=10,,0.9472759226713533,0.9552238805970149,0.9014084507042254,0.927536231884058,0.7342657342657343,0.7166666666666667,0.671875,0.6935483870967741
ArbolDecision,2022-06-24 21:07:50.289527,ArbolDecision_criterio=gini_profundidadMaxima=50,,0.9876977152899824,0.9951923076923077,0.971830985915493,0.983372921615202,0.7272727272727273,0.6923076923076923,0.703125,0.6976744186046512
ArbolDecision,2022-06-24 21:07:50.313528,ArbolDecision_criterio=gini_profundidadMaxima=100,,0.9876977152899824,0.9951923076923077,0.971830985915493,0.983372921615202,0.7272727272727273,0.6923076923076923,0.703125,0.6976744186046512
ArbolDecision,2022-06-24 21:07:50.334526,ArbolDecision_criterio=entropy_profundidadMaxima=None,,0.9876977152899824,0.9951923076923077,0.971830985915493,0.983372921615202,0.7412587412587412,0.6901408450704225,0.765625,0.725925925925926
ArbolDecision,2022-06-24 21:07:50.352526,ArbolDecision_criterio=entropy_profundidadMaxima=10,,0.9033391915641477,0.9293478260869565,0.8028169014084507,0.8614609571788413,0.7692307692307693,0.7627118644067796,0.703125,0.7317073170731708
ArbolDecision,2022-06-24 21:07:50.371527,ArbolDecision_criterio=entropy_profundidadMaxima=50,,0.9876977152899824,0.9951923076923077,0.971830985915493,0.983372921615202,0.7412587412587412,0.6901408450704225,0.765625,0.725925925925926
ArbolDecision,2022-06-24 21:07:50.392488,ArbolDecision_criterio=entropy_profundidadMaxima=100,,0.9876977152899824,0.9951923076923077,0.971830985915493,0.983372921615202,0.7412587412587412,0.6901408450704225,0.765625,0.725925925925926
ArbolDecision,2022-06-24 21:21:56.771316,ArbolDecision_criterio=gini_profundidadMaxima=3,,0.8330404217926186,0.8041237113402062,0.7323943661971831,0.7665847665847665,0.8041958041958042,0.8103448275862069,0.734375,0.7704918032786885
ArbolDecision,2022-06-24 21:21:56.801252,ArbolDecision_criterio=gini_profundidadMaxima=5,,0.8611599297012302,0.9036144578313253,0.704225352112676,0.7915567282321898,0.8251748251748252,0.8979591836734694,0.6875,0.7787610619469025
ArbolDecision,2022-06-24 21:21:56.824105,ArbolDecision_criterio=gini_profundidadMaxima=9,,0.9279437609841827,0.9215686274509803,0.8826291079812206,0.9016786570743405,0.7202797202797203,0.6818181818181818,0.703125,0.6923076923076923
ArbolDecision,2022-06-24 21:21:56.847391,ArbolDecision_criterio=entropy_profundidadMaxima=3,,0.8330404217926186,0.8010204081632653,0.7370892018779343,0.7677261613691931,0.8181818181818182,0.8166666666666667,0.765625,0.7903225806451613
ArbolDecision,2022-06-24 21:21:56.867630,ArbolDecision_criterio=entropy_profundidadMaxima=5,,0.8506151142355008,0.8368421052631579,0.7464788732394366,0.7890818858560794,0.7972027972027972,0.8070175438596491,0.71875,0.7603305785123967
ArbolDecision,2022-06-24 21:21:56.887642,ArbolDecision_criterio=entropy_profundidadMaxima=9,,0.8945518453427065,0.9751552795031055,0.7370892018779343,0.8395721925133689,0.7972027972027972,0.8431372549019608,0.671875,0.7478260869565218
ArbolDecision,2022-06-24 21:28:06.656782,ArbolDecision_criterio=gini_profundidadMaxima=2,,0.8101933216168717,0.8776978417266187,0.5727699530516432,0.6931818181818182,0.7692307692307693,0.8780487804878049,0.5625,0.6857142857142857
ArbolDecision,2022-06-24 21:28:06.689819,ArbolDecision_criterio=gini_profundidadMaxima=4,,0.8471001757469244,0.815,0.7652582159624414,0.7893462469733655,0.8321678321678322,0.8225806451612904,0.796875,0.8095238095238094
ArbolDecision,2022-06-24 21:28:06.713906,ArbolDecision_criterio=gini_profundidadMaxima=6,,0.8840070298769771,0.9016393442622951,0.7746478873239436,0.8333333333333333,0.7832167832167832,0.8113207547169812,0.671875,0.7350427350427351
ArbolDecision,2022-06-24 21:28:06.735576,ArbolDecision_criterio=gini_profundidadMaxima=7,,0.8998242530755711,0.9382022471910112,0.784037558685446,0.8542199488491049,0.7832167832167832,0.7894736842105263,0.703125,0.743801652892562
ArbolDecision,2022-06-24 21:28:06.755135,ArbolDecision_criterio=gini_profundidadMaxima=8,,0.9173989455184535,0.9278350515463918,0.8450704225352113,0.8845208845208845,0.7762237762237763,0.7666666666666667,0.71875,0.7419354838709677
ArbolDecision,2022-06-24 21:28:06.800139,ArbolDecision_criterio=entropy_profundidadMaxima=2,,0.8101933216168717,0.8776978417266187,0.5727699530516432,0.6931818181818182,0.7692307692307693,0.8780487804878049,0.5625,0.6857142857142857
ArbolDecision,2022-06-24 21:28:06.825143,ArbolDecision_criterio=entropy_profundidadMaxima=4,,0.8418277680140598,0.8253968253968254,0.7323943661971831,0.7761194029850745,0.8181818181818182,0.8166666666666667,0.765625,0.7903225806451613
ArbolDecision,2022-06-24 21:28:06.844153,ArbolDecision_criterio=entropy_profundidadMaxima=6,,0.8699472759226714,0.9316770186335404,0.704225352112676,0.8021390374331551,0.8181818181818182,0.88,0.6875,0.7719298245614036
ArbolDecision,2022-06-24 21:28:06.863092,ArbolDecision_criterio=entropy_profundidadMaxima=7,,0.8804920913884007,0.9393939393939394,0.7276995305164319,0.82010582010582,0.8111888111888111,0.8627450980392157,0.6875,0.7652173913043478
ArbolDecision,2022-06-24 21:28:06.882150,ArbolDecision_criterio=entropy_profundidadMaxima=8,,0.8822495606326889,0.95625,0.7183098591549296,0.8203753351206435,0.8111888111888111,0.8627450980392157,0.6875,0.7652173913043478
SVM,2022-06-25 20:29:15.179032,SVM_regularizacionC=0.25_kernel=linear,,0.7820738137082601,0.7305699481865285,0.6619718309859155,0.6945812807881775,0.7972027972027972,0.7868852459016393,0.75,0.768
SVM,2022-06-25 20:29:15.219029,SVM_regularizacionC=0.25_kernel=poly_grado=1,,0.7838312829525483,0.7319587628865979,0.6666666666666666,0.6977886977886978,0.8041958041958042,0.7903225806451613,0.765625,0.7777777777777778
SVM,2022-06-25 20:29:15.250075,SVM_regularizacionC=0.25_kernel=poly_grado=3,,0.8418277680140598,0.9300699300699301,0.6244131455399061,0.7471910112359551,0.7832167832167832,0.8666666666666667,0.609375,0.7155963302752294
SVM,2022-06-25 20:29:15.281399,SVM_regularizacionC=0.25_kernel=poly_grado=5,,0.7275922671353251,0.9393939393939394,0.29107981220657275,0.4444444444444445,0.6433566433566433,0.9333333333333333,0.21875,0.35443037974683544
SVM,2022-06-25 20:29:15.314397,SVM_regularizacionC=0.25_kernel=poly_grado=7,,0.7258347978910369,0.9830508474576272,0.27230046948356806,0.4264705882352941,0.6293706293706294,0.9230769230769231,0.1875,0.3116883116883117
SVM,2022-06-25 20:29:15.428338,SVM_regularizacionC=0.25_kernel=rbf,,0.8347978910369068,0.8020304568527918,0.7417840375586855,0.7707317073170732,0.8181818181818182,0.8166666666666667,0.765625,0.7903225806451613
SVM,2022-06-25 20:29:15.462293,SVM_regularizacionC=0.25_kernel=sigmoid,,0.6854130052724078,0.5977011494252874,0.48826291079812206,0.537467700258398,0.6853146853146853,0.6792452830188679,0.5625,0.6153846153846154
SVM,2022-06-25 20:29:15.490611,SVM_regularizacionC=1.0_kernel=linear,,0.7820738137082601,0.7305699481865285,0.6619718309859155,0.6945812807881775,0.7972027972027972,0.7868852459016393,0.75,0.768
SVM,2022-06-25 20:29:15.517609,SVM_regularizacionC=1.0_kernel=poly_grado=1,,0.7820738137082601,0.7305699481865285,0.6619718309859155,0.6945812807881775,0.7972027972027972,0.7868852459016393,0.75,0.768
SVM,2022-06-25 20:29:15.580589,SVM_regularizacionC=1.0_kernel=poly_grado=3,,0.8506151142355008,0.8232323232323232,0.7652582159624414,0.7931873479318734,0.8181818181818182,0.8064516129032258,0.78125,0.7936507936507936
SVM,2022-06-25 20:29:15.612590,SVM_regularizacionC=1.0_kernel=poly_grado=5,,0.8681898066783831,0.9367088607594937,0.6948356807511737,0.7978436657681941,0.7972027972027972,0.8723404255319149,0.640625,0.7387387387387387
SVM,2022-06-25 20:29:15.643591,SVM_regularizacionC=1.0_kernel=poly_grado=7,,0.7486818980667839,0.972972972972973,0.3380281690140845,0.5017421602787456,0.6503496503496503,0.9375,0.234375,0.375
SVM,2022-06-25 20:29:15.685610,SVM_regularizacionC=1.0_kernel=rbf,,0.8471001757469244,0.8214285714285714,0.755868544600939,0.7872860635696822,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:29:15.715594,SVM_regularizacionC=1.0_kernel=sigmoid,,0.6151142355008787,0.4855769230769231,0.47417840375586856,0.47980997624703087,0.6153846153846154,0.5789473684210527,0.515625,0.5454545454545454
SVM,2022-06-25 20:29:15.744590,SVM_regularizacionC=4.0_kernel=linear,,0.7820738137082601,0.7305699481865285,0.6619718309859155,0.6945812807881775,0.7972027972027972,0.7868852459016393,0.75,0.768
SVM,2022-06-25 20:29:15.770589,SVM_regularizacionC=4.0_kernel=poly_grado=1,,0.7820738137082601,0.7305699481865285,0.6619718309859155,0.6945812807881775,0.7972027972027972,0.7868852459016393,0.75,0.768
SVM,2022-06-25 20:29:15.800592,SVM_regularizacionC=4.0_kernel=poly_grado=3,,0.859402460456942,0.8556149732620321,0.7511737089201878,0.7999999999999999,0.8041958041958042,0.78125,0.78125,0.78125
SVM,2022-06-25 20:29:15.828589,SVM_regularizacionC=4.0_kernel=poly_grado=5,,0.8804920913884007,0.84688995215311,0.8309859154929577,0.8388625592417062,0.7832167832167832,0.7704918032786885,0.734375,0.7519999999999999
SVM,2022-06-25 20:29:15.858591,SVM_regularizacionC=4.0_kernel=poly_grado=7,,0.8804920913884007,0.864321608040201,0.8075117370892019,0.8349514563106796,0.7832167832167832,0.7704918032786885,0.734375,0.7519999999999999
SVM,2022-06-25 20:29:15.898609,SVM_regularizacionC=4.0_kernel=rbf,,0.8681898066783831,0.9058823529411765,0.7230046948356808,0.804177545691906,0.8111888111888111,0.8627450980392157,0.6875,0.7652173913043478
SVM,2022-06-25 20:29:15.927610,SVM_regularizacionC=4.0_kernel=sigmoid,,0.6028119507908611,0.4688995215311005,0.460093896713615,0.46445497630331756,0.6083916083916084,0.5714285714285714,0.5,0.5333333333333333
SVM,2022-06-25 20:38:22.870938,SVM_regularizacionC=0.5_kernel=poly_grado=2,,0.836555360281195,0.8061224489795918,0.7417840375586855,0.7726161369193154,0.8111888111888111,0.8032786885245902,0.765625,0.784
SVM,2022-06-25 20:38:22.908122,SVM_regularizacionC=0.5_kernel=poly_grado=3,,0.8523725834797891,0.8241206030150754,0.7699530516431925,0.7961165048543689,0.8041958041958042,0.7903225806451613,0.765625,0.7777777777777778
SVM,2022-06-25 20:38:22.970102,SVM_regularizacionC=0.5_kernel=poly_grado=4,,0.8541300527240774,0.9391891891891891,0.6525821596244131,0.7700831024930747,0.7972027972027972,0.8888888888888888,0.625,0.7339449541284404
SVM,2022-06-25 20:38:23.037102,SVM_regularizacionC=0.5_kernel=rbf,,0.836555360281195,0.803030303030303,0.7464788732394366,0.7737226277372262,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:38:23.082872,SVM_regularizacionC=1.0_kernel=poly_grado=2,,0.8347978910369068,0.8051282051282052,0.7370892018779343,0.7696078431372549,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:38:23.125874,SVM_regularizacionC=1.0_kernel=poly_grado=4,,0.8611599297012302,0.8284313725490197,0.7934272300469484,0.8105515587529977,0.7972027972027972,0.7777777777777778,0.765625,0.7716535433070867
SVM,2022-06-25 20:38:23.191103,SVM_regularizacionC=1.5_kernel=poly_grado=2,,0.836555360281195,0.8092783505154639,0.7370892018779343,0.7714987714987716,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:38:23.240149,SVM_regularizacionC=1.5_kernel=poly_grado=3,,0.8523725834797891,0.8241206030150754,0.7699530516431925,0.7961165048543689,0.8181818181818182,0.8064516129032258,0.78125,0.7936507936507936
SVM,2022-06-25 20:38:23.272761,SVM_regularizacionC=1.5_kernel=poly_grado=4,,0.8629173989455184,0.8292682926829268,0.7981220657276995,0.8133971291866029,0.7972027972027972,0.7777777777777778,0.765625,0.7716535433070867
SVM,2022-06-25 20:38:23.329061,SVM_regularizacionC=1.5_kernel=rbf,,0.8523725834797891,0.8307692307692308,0.7605633802816901,0.7941176470588235,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:41:01.308444,SVM_regularizacionC=0.05_kernel=rbf,,0.7258347978910369,0.9672131147540983,0.27699530516431925,0.43065693430656937,0.6643356643356644,1.0,0.25,0.4
SVM,2022-06-25 20:41:01.363451,SVM_regularizacionC=0.1_kernel=rbf,,0.8242530755711776,0.8791946308724832,0.6150234741784038,0.723756906077348,0.7762237762237763,0.8478260869565217,0.609375,0.709090909090909
SVM,2022-06-25 20:41:01.446034,SVM_regularizacionC=0.4_kernel=rbf,,0.836555360281195,0.803030303030303,0.7464788732394366,0.7737226277372262,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:41:01.512034,SVM_regularizacionC=0.7_kernel=rbf,,0.8453427065026362,0.8205128205128205,0.7511737089201878,0.7843137254901961,0.8041958041958042,0.8,0.75,0.7741935483870969
SVM,2022-06-25 20:42:46.558412,SVM_regularizacionC=0.1_kernel=poly_grado=2,,0.7644991212653779,0.8691588785046729,0.43661971830985913,0.5812499999999999,0.7272727272727273,0.9310344827586207,0.421875,0.5806451612903226
SVM,2022-06-25 20:42:46.592569,SVM_regularizacionC=0.1_kernel=poly_grado=3,,0.7170474516695958,0.9482758620689655,0.25821596244131456,0.40590405904059046,0.6433566433566433,0.9333333333333333,0.21875,0.35443037974683544
SVM,2022-06-25 20:42:46.641443,SVM_regularizacionC=0.1_kernel=poly_grado=4,,0.7065026362038664,0.9423076923076923,0.2300469483568075,0.36981132075471695,0.6293706293706294,0.9230769230769231,0.1875,0.3116883116883117
SVM,2022-06-25 20:42:46.675503,SVM_regularizacionC=0.1_kernel=poly_grado=5,,0.6977152899824253,0.9361702127659575,0.20657276995305165,0.3384615384615385,0.6083916083916084,0.9,0.140625,0.24324324324324326
SVM,2022-06-25 20:42:46.705979,SVM_regularizacionC=5_kernel=poly_grado=2,,0.8471001757469244,0.8579545454545454,0.7089201877934272,0.7763496143958869,0.8111888111888111,0.8363636363636363,0.71875,0.7731092436974789
SVM,2022-06-25 20:42:46.743186,SVM_regularizacionC=5_kernel=poly_grado=3,,0.8664323374340949,0.8959537572254336,0.7276995305164319,0.8031088082901554,0.8181818181818182,0.8518518518518519,0.71875,0.7796610169491525
SVM,2022-06-25 20:42:46.821640,SVM_regularizacionC=5_kernel=poly_grado=4,,0.875219683655536,0.8480392156862745,0.812206572769953,0.829736211031175,0.7902097902097902,0.765625,0.765625,0.765625
SVM,2022-06-25 20:42:46.856714,SVM_regularizacionC=5_kernel=poly_grado=5,,0.8840070298769771,0.855072463768116,0.8309859154929577,0.8428571428571429,0.7762237762237763,0.7758620689655172,0.703125,0.7377049180327868
SVM,2022-06-25 20:42:46.912352,SVM_regularizacionC=10_kernel=poly_grado=2,,0.8488576449912126,0.8757396449704142,0.6948356807511737,0.774869109947644,0.8111888111888111,0.8936170212765957,0.65625,0.7567567567567568
SVM,2022-06-25 20:42:46.950321,SVM_regularizacionC=10_kernel=poly_grado=3,,0.8769771528998243,0.9132947976878613,0.7417840375586855,0.8186528497409328,0.8041958041958042,0.8461538461538461,0.6875,0.7586206896551724
SVM,2022-06-25 20:42:46.981795,SVM_regularizacionC=10_kernel=poly_grado=4,,0.8875219683655536,0.9027027027027027,0.784037558685446,0.8391959798994973,0.7832167832167832,0.8,0.6875,0.7394957983193278
SVM,2022-06-25 20:42:47.049840,SVM_regularizacionC=10_kernel=poly_grado=5,,0.8857644991212654,0.8627450980392157,0.8262910798122066,0.8441247002398082,0.7832167832167832,0.7894736842105263,0.703125,0.743801652892562
